Manning Correctional Institution,South Carolina,45,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'South Carolina', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Manning Correctional Institution', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Anson Correctional Institution,North Carolina,37,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 3.0, 'Pop Tested': 3.0, 'Facility Type': 'State Prisons', 'State': 'North Carolina', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Anson Correctional Institution', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Nathaniel J Neal Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Nathaniel J. Neal Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Eastern PreRelease Unit,Maryland,24,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': 'https://news.maryland.gov/dpscs/covid-19/', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 57.0, 'Facility Type': 'State Prisons', 'State': 'Maryland', 'Notes': 'Last Update 6.15', 'Staff Tested': 3.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Eastern Pre-Release Unit', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': ''}"
Maryland Reception Diagnostics and Classification Center,Maryland,24,"{'Pop Recovered': 2.0, 'Pop Deaths': '', 'Source': 'https://news.maryland.gov/dpscs/covid-19/', 'Staff Recovered': 20.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 4.0, 'Facility Type': 'State Prisons', 'State': 'Maryland', 'Notes': 'Last Update 6.15', 'Staff Tested': 203.0, 'Staff Tested Positive': 32.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Maryland Reception, Diagnostics and Classification Center', 'Compilation': 'Recidiviz,covidprisondata.com', 'Pop Tested Positive': 3.0}"
SouzaBaranowski Correctional Center,Massachusetts,25,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 682.0, 'Facility Type': 'State Prisons', 'State': 'Massachusetts', 'Notes': '', 'Staff Tested': 177.0, 'Staff Tested Positive': 7.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Souza-Baranowski Correctional Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 2.0}"
State Farm Correctional Complex,Virginia,51,"{'Pop Recovered': '', 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Virginia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 16.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'State Farm Correctional Complex', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 24.0}"
North Alabama Community Based Facility and Community Work Center,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'North Alabama Community Based Facility and Community Work Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Jamestown Annex,South Dakota,46,"{'Pop Recovered': 2.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 2.0, 'Staff Tested Negative': 17.0, 'Staff Deaths': 0.0, 'Pop Tested Negative': 29.0, 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'South Dakota', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Jamestown Annex', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 2.0}"
Sanger B Powers Correctional Center,Wisconsin,55,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 126.0, 'Pop Tested': 126.0, 'Facility Type': 'State Prisons', 'State': 'Wisconsin', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': '', 'Date': '2020-06-17', 'Canonical Facility Name': 'Sanger B. Powers Correctional Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
GDCP Special Management Unit,Georgia,13,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'GDCP Special Management Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
James V Allred Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'James V. Allred Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Bill Johnson Correctional Center,Oklahoma,40,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Oklahoma', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Bill Johnson Correctional Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Preston E Smith Unit,Texas,48,"{'Pop Recovered': 12.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 22.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 30.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Preston E. Smith Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 57.0}"
Louie C Powledge Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Louie C. Powledge Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Bridgeport Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Bridgeport Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Mark W Stiles Unit,Texas,48,"{'Pop Recovered': 33.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 6.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 16.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Mark W. Stiles Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 40.0}"
Baten Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 11.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 13.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Baten Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Hazel D Plant Womens Treatment Facility,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Hazel D. Plant Women's Treatment Facility"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Allan B Polunsky Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 3.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 7.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Allan B. Polunsky Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 2.0}"
ATEF,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'ATEF', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Buster Cole State Jail,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 4.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Buster Cole State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Reverend CA Holliday Unit,Texas,48,"{'Pop Recovered': 238.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 11.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 14.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Reverend C.A. Holliday Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 248.0}"
Secure Psychiatric UnitResidential Treatment Unit,New Hampshire,33,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 0.0, 'Facility Type': 'State Prisons', 'State': 'New Hampshire', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Secure Psychiatric Unit/Residential Treatment Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Huntsville Unit,Texas,48,"{'Pop Recovered': 187.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 3.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 7.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Huntsville Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 210.0}"
Bell Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Bell Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Pierre Community Works Center,South Dakota,46,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': 5.0, 'Staff Deaths': 0.0, 'Pop Tested Negative': 0.0, 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'South Dakota', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Pierre Community Works Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
START revocation and sanction center,Montana,30,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': 2.0, 'Facility Type': 'State Prisons', 'State': 'Montana', 'Notes': '', 'Staff Tested': 0.0, 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'START revocation and sanction center,', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Lockhart Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Lockhart Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Hutchinson Correctional Facility,Kansas,20,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Kansas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Hutchinson Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Bainbridge Probation Substance Abuse Treatment Center,Georgia,13,"{'Pop Recovered': 31.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 8.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Bainbridge Probation Substance Abuse Treatment Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 31.0}"
St Clair Correctional Facility,Alabama,01,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Alabama', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'St. Clair Correctional Facility', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 10.0}"
Florida Womens Reception Center FWRC,Florida,12,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': 7.0, 'Pop Tested': 7.0, 'Facility Type': 'State Prisons', 'State': 'Florida', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 2.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Florida Women's Reception Center (FWRC)"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Barry Telford Unit,Texas,48,"{'Pop Recovered': 187.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 45.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 60.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Barry Telford Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 187.0}"
Northern New Castle County Adult Probation  Parole,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Northern New Castle County Adult Probation & Parole', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Harrisonburg Mens CCAP,Virginia,51,"{'Pop Recovered': '', 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Virginia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Harrisonburg Men's CCAP"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 26.0}"
William P Hobby Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'William P. Hobby Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Emanuel Womens Facility,Georgia,13,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': ""Emanuel Women's Facility"", 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 3.0}"
Lucille G Plane State Jail,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Lucille G. Plane State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Turner Residential Substance Abuse Treatment Center,Georgia,13,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 1.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Turner Residential Substance Abuse Treatment Center', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Glen Ray Goodman Unit,Texas,48,"{'Pop Recovered': 5.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Glen Ray Goodman Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 6.0}"
Jimmy Autry State Prison,Georgia,13,"{'Pop Recovered': 69.0, 'Pop Deaths': 3.0, 'Source': '', 'Staff Recovered': 9.0, 'Staff Tested Negative': '', 'Staff Deaths': 0.0, 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Georgia', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 10.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Jimmy Autry State Prison', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 74.0}"
Alfred D Hughes Unit,Texas,48,"{'Pop Recovered': 8.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 4.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Alfred D. Hughes Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 8.0}"
Richard J Donovan Correctional Facility RJD,California,06,"{'Pop Recovered': 0.0, 'Pop Deaths': 0.0, 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 7.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Richard J. Donovan Correctional Facility (RJD)', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Ellen Halbert Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Ellen Halbert Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
TL Roach Jr Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'T.L. Roach, Jr. Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
Carol Vance Unit,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Carol Vance Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 1.0}"
Hamilton Unit,Texas,48,"{'Pop Recovered': 4.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 1.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Hamilton Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 4.0}"
Byrd Unit,Texas,48,"{'Pop Recovered': 67.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 5.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 5.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Byrd Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 67.0}"
CDCRCCHCS Worksite Location  San Bernardino County,California,06,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'California', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 3.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'CDCR/CCHCS Worksite Location - San Bernardino County', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': ''}"
Joe Kegans State Jail,Texas,48,"{'Pop Recovered': 0.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 0.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Joe Kegans State Jail', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
French M Robertson Unit,Texas,48,"{'Pop Recovered': 45.0, 'Pop Deaths': '', 'Source': '', 'Staff Recovered': 14.0, 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Texas', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 28.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'French M. Robertson Unit', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 200.0}"
Georgetown Probation  Parole,Delaware,10,"{'Pop Recovered': '', 'Pop Deaths': '', 'Source': '', 'Staff Recovered': '', 'Staff Tested Negative': '', 'Staff Deaths': '', 'Pop Tested Negative': '', 'Pop Tested': '', 'Facility Type': 'State Prisons', 'State': 'Delaware', 'Notes': '', 'Staff Tested': '', 'Staff Tested Positive': 0.0, 'Date': '2020-06-17', 'Canonical Facility Name': 'Georgetown Probation & Parole', 'Compilation': 'covidprisondata.com', 'Pop Tested Positive': 0.0}"
